practico2/ejercicio4/out/ejercicio4.elf:10000048 00000004 b ptrParagolpesDerCback
practico2/ejercicio4/out/ejercicio4.elf:1000004c 00000004 b ptrParagolpesIzqCback
practico2/ejercicio4/out/ejercicio4.elf:1a0004a4 00000044 t Board_LED_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0004e8 00000040 t Board_TEC_Init
practico2/ejercicio4/out/ejercicio4.elf:1a000528 00000040 t Board_GPIO_Init
practico2/ejercicio4/out/ejercicio4.elf:1a000568 00000030 t Board_ADC_Init
practico2/ejercicio4/out/ejercicio4.elf:1a000598 00000038 t Board_SPI_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0005d0 00000024 t Board_I2C_Init
practico2/ejercicio4/out/ejercicio4.elf:1a001b00 00000008 t GpioButtons
practico2/ejercicio4/out/ejercicio4.elf:1a001b08 0000000c t GpioLeds
practico2/ejercicio4/out/ejercicio4.elf:1a001b14 00000012 t GpioPorts
practico2/ejercicio4/out/ejercicio4.elf:1a001b2c 00000004 t InitClkStates
practico2/ejercicio4/out/ejercicio4.elf:1a001b30 00000074 t pinmuxing
practico2/ejercicio4/out/ejercicio4.elf:1a0006fc 0000002c t Chip_UART_GetIndex
practico2/ejercicio4/out/ejercicio4.elf:1a001ba4 00000008 t UART_BClock
practico2/ejercicio4/out/ejercicio4.elf:1a001bac 00000008 t UART_PClock
practico2/ejercicio4/out/ejercicio4.elf:1a000858 00000014 t Chip_ADC_GetClockIndex
practico2/ejercicio4/out/ejercicio4.elf:1a00086c 00000032 t getClkDiv
practico2/ejercicio4/out/ejercicio4.elf:1a000920 000000a0 t pll_calc_divs
practico2/ejercicio4/out/ejercicio4.elf:1a0009c0 0000010c t pll_get_frac
practico2/ejercicio4/out/ejercicio4.elf:1a000acc 0000004c t Chip_Clock_FindBaseClock
practico2/ejercicio4/out/ejercicio4.elf:1a000d40 00000022 t Chip_Clock_GetDivRate
practico2/ejercicio4/out/ejercicio4.elf:10000050 00000008 b audio_usb_pll_freq
practico2/ejercicio4/out/ejercicio4.elf:1a001bc0 0000006c t periph_to_base
practico2/ejercicio4/out/ejercicio4.elf:10000000 00000038 d i2c
practico2/ejercicio4/out/ejercicio4.elf:1a001c2c 00000048 t InitClkStates
practico2/ejercicio4/out/ejercicio4.elf:1a001134 00000014 t Chip_SSP_GetClockIndex
practico2/ejercicio4/out/ejercicio4.elf:1a001148 00000018 t Chip_SSP_GetPeriphClockIndex
practico2/ejercicio4/out/ejercicio4.elf:10000038 00000004 d ClockSpeed
practico2/ejercicio4/out/ejercicio4.elf:1a001c74 0000001c t SCTdataList
practico2/ejercicio4/out/ejercicio4.elf:1a0012e0 00000010 t pwmInitTimers
practico2/ejercicio4/out/ejercicio4.elf:1a00133c 00000034 t pwmAttach
practico2/ejercicio4/out/ejercicio4.elf:1a001370 0000001c t pwmDetach
practico2/ejercicio4/out/ejercicio4.elf:1000003c 0000000b d AttachedPWMList
practico2/ejercicio4/out/ejercicio4.elf:1a001c90 0000000b t pwmMap
practico2/ejercicio4/out/ejercicio4.elf:10000058 00000004 b callBackFuncParams
practico2/ejercicio4/out/ejercicio4.elf:10000060 00000008 b tickCounter
practico2/ejercicio4/out/ejercicio4.elf:10000068 00000004 b tickHookFunction
practico2/ejercicio4/out/ejercicio4.elf:1a001470 00000034 t gpioObtainPinInit
practico2/ejercicio4/out/ejercicio4.elf:1000006c 00000004 b g_hUsb
practico2/ejercicio4/out/ejercicio4.elf:1a001de0 t __init_array_end
practico2/ejercicio4/out/ejercicio4.elf:1a001ddc b __preinit_array_end
practico2/ejercicio4/out/ejercicio4.elf:1a001ddc t __init_array_start
practico2/ejercicio4/out/ejercicio4.elf:1a001ddc b __preinit_array_start
practico2/ejercicio4/out/ejercicio4.elf:1a000b64 0000001c T Chip_Clock_GetDividerSource
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER2_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000184 00000002 W DebugMon_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W RIT_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a080000 A __top_MFlashA512
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ADCHS_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000114 T __section_table_start
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2C0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000644 00000008 T __stdio_init
practico2/ejercicio4/out/ejercicio4.elf:1a00017a 00000002 W HardFault_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a000000 A __vectors_start__
practico2/ejercicio4/out/ejercicio4.elf:1a000912 0000000c T Chip_ADC_SetResolution
practico2/ejercicio4/out/ejercicio4.elf:1a001444 0000002c T SysTick_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a000348 00000002 W initialise_monitor_handles
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SDIO_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ATIMER_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000186 00000002 W PendSV_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a000178 00000002 W NMI_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a001de8 R __exidx_end
practico2/ejercicio4/out/ejercicio4.elf:1a000150 T __data_section_table_end
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2C1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000f38 00000010 T Chip_SCT_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO5_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W CAN1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:53ff7542 A __valid_user_code_checksum
practico2/ejercicio4/out/ejercicio4.elf:1a001de8 R _etext
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W USB1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W I2S0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W TIMER3_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000de2 0000000c T Chip_Clock_GetBaseClocktHz
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W UART0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001a8 00000012 T bss_init
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SGPIO_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:10000070 00000004 B frec_timer
practico2/ejercicio4/out/ejercicio4.elf:1a0017a0 T __aeabi_uldivmod
practico2/ejercicio4/out/ejercicio4.elf:100000a4 ? _noinit
practico2/ejercicio4/out/ejercicio4.elf:10000094 00000004 B SystemCoreClock
practico2/ejercicio4/out/ejercicio4.elf:1a000728 00000054 T Chip_UART_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ADC0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000180 00000002 W UsageFault_Handler
practico2/ejercicio4/out/ejercicio4.elf:1a000e60 00000048 T Chip_Clock_GetRate
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO6_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000684 0000006c T Board_SetupClocking
practico2/ejercicio4/out/ejercicio4.elf:20008000 A __top_RamAHB32
practico2/ejercicio4/out/ejercicio4.elf:1a0017d0 000002d0 T __udivmoddi4
practico2/ejercicio4/out/ejercicio4.elf:1a001afc 00000004 T ExtRateIn
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W IntDefaultHandler
practico2/ejercicio4/out/ejercicio4.elf:1a000300 T __CRP_WORD_END__
practico2/ejercicio4/out/ejercicio4.elf:1a001294 0000004c T Sct_EnablePwmFor
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W GPIO1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W SSP0_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a001de0 R __exidx_start
practico2/ejercicio4/out/ejercicio4.elf:1a0002fc 00000004 T CRP_WORD
practico2/ejercicio4/out/ejercicio4.elf:1a001aa4 00000048 T __libc_init_array
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W ADC1_IRQHandler
practico2/ejercicio4/out/ejercicio4.elf:1a00123c 00000024 T Sct_Init
practico2/ejercicio4/out/ejercicio4.elf:1a000618 0000002c T Board_Init
practico2/ejercicio4/out/ejercicio4.elf:1a0003d6 00000002 W _init
practico2/ejercicio4/out/ejercicio4.elf:10000074 00000010 B tacometro_der
practico2/ejercicio4/out/ejercicio4.elf:1a000114 T __data_section_table
practico2/ejercicio4/out/ejercicio4.elf:1a0001ba 00000002 W RTC_IRQHandler
