practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000048 00000004 b ptrParagolpesDerCback
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1000004c 00000004 b ptrParagolpesIzqCback
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000560 00000044 t Board_LED_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0005a4 00000040 t Board_TEC_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0005e4 00000040 t Board_GPIO_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000624 00000030 t Board_ADC_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000654 00000038 t Board_SPI_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00068c 00000024 t Board_I2C_Init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001bbc 00000008 t GpioButtons
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001bc4 0000000c t GpioLeds
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001bd0 00000012 t GpioPorts
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001be8 00000004 t InitClkStates
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001bec 00000074 t pinmuxing
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0007b8 0000002c t Chip_UART_GetIndex
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001c60 00000008 t UART_BClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001c68 00000008 t UART_PClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000914 00000014 t Chip_ADC_GetClockIndex
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000928 00000032 t getClkDiv
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0009dc 000000a0 t pll_calc_divs
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000a7c 0000010c t pll_get_frac
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000b88 0000004c t Chip_Clock_FindBaseClock
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000dfc 00000022 t Chip_Clock_GetDivRate
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000050 00000008 b audio_usb_pll_freq
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001c7c 0000006c t periph_to_base
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000000 00000038 d i2c
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001ce8 00000048 t InitClkStates
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0011f0 00000014 t Chip_SSP_GetClockIndex
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001204 00000018 t Chip_SSP_GetPeriphClockIndex
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000038 00000004 d ClockSpeed
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001d30 0000001c t SCTdataList
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00139c 00000010 t pwmInitTimers
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0013f8 00000034 t pwmAttach
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00142c 0000001c t pwmDetach
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1000003c 0000000b d AttachedPWMList
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001d4c 0000000b t pwmMap
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000058 00000004 b callBackFuncParams
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000060 00000008 b tickCounter
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:10000068 00000004 b tickHookFunction
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00152c 00000034 t gpioObtainPinInit
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1000006c 00000004 b g_hUsb
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001e9c t __init_array_end
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001e98 b __preinit_array_end
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001e98 t __init_array_start
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001e98 b __preinit_array_start
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000c20 0000001c T Chip_Clock_GetDividerSource
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W TIMER2_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000184 00000002 W DebugMon_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W RIT_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a080000 A __top_MFlashA512
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W ADCHS_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000114 T __section_table_start
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0001ba 00000002 W I2C0_IRQHandler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0004a0 00000048 T escribirMotorIzq
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000700 00000008 T __stdio_init
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00017a 00000002 W HardFault_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a000000 A __vectors_start__
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a0009ce 0000000c T Chip_ADC_SetResolution
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a001500 0000002c T SysTick_Handler
practico2/ej4_eduromaa/out/ej4_eduromaa.elf:1a00031e 00000002 W initialise_monitor_handles
